organization_name,contact_name,lane,distance_miles,email,phone,website,role_target,source,verification_flag,custom_message_draft,maya_suggestion,brian_suggestion,contact_name_source,contact_name_confidence,Fit,Sent
NYC Autism Charter Schools (AIM),,School,,aloftis@autismcharter.org,,https://www.autismcharter.org/,Family/Community Partnerships,manual_web_research,syntax_only_unverified,"Hi NYC Autism Charter Schools (AIM) Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support NYC Autism Charter Schools (AIM) provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
Cooke School and Institute,,School,,advancement@cookeschool.org,,https://www.cookeschool.org/,Family Engagement Team,manual_web_research,syntax_only_unverified,"Hi Cooke School and Institute Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families in your school community.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the student and family support Cooke School and Institute provides, this felt like a natural fit to share.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,
QSAC,,Support Organization,,info@qsac.com,,https://www.qsac.com/,Family Services Team,manual_web_research,syntax_only_unverified,"Hi QSAC Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support QSAC provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:02-0500
YAI,,Support Organization,,yaiknowledge@yai.org,,https://www.yai.org/,Family Support / Community Partnerships,manual_web_research,syntax_only_unverified,"Hi YAI Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support YAI provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:03-0500
Birch Family Services,,Support Organization,,info@birchfamilyservices.org,,https://www.birchfamilyservices.org/,Family Services Team,manual_web_research,syntax_only_unverified,"Hi Birch Family Services Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support Birch Family Services provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:05-0500
"The Economic Opportunity Council Of Suffolk, Inc.",,Support Organization,,info@eoc-suffolk.com,,https://eoc-suffolk.com/,Family Services / Community Programs,manual_web_research,syntax_only_unverified,"Hi The Economic Opportunity Council Of Suffolk, Inc. Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support The Economic Opportunity Council Of Suffolk, Inc. provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:06-0500
HeartShare,,Support Organization,,info@heartshare.org,,https://www.heartshare.org/,Family Services Team,manual_web_research,syntax_only_unverified,"Hi HeartShare Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support HeartShare provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:07-0500
Child Mind Institute,,Support Organization,,info@childmind.org,,https://childmind.org/,Community Partnerships / Family Programs,manual_web_research,syntax_only_unverified,"Hi Child Mind Institute Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support Child Mind Institute provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:09-0500
"AABR, Inc.",,Support Organization,,development@aabr.org,,https://www.aabr.org/,Family Support / Community Partnerships,manual_web_research,syntax_only_unverified,"Hi AABR, Inc. Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support AABR, Inc. provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:10-0500
TheraCare,,Support Organization,,allcontact@theracare.com,,https://www.theracare.com/,Pediatric PT/OT Service Intake,manual_web_research,syntax_only_unverified,"Hi TheraCare Team,

I hope you are doing well. I am Maya, and I help with outreach and partnerships at Open Goal Soccer.

I wanted to share something that could be genuinely helpful for some of the families you support.

Open Goal Soccer is a proven OPWDD support provider in NYC. We run structured, low-pressure soccer sessions for neurodivergent youth, including autistic children. Each session is designed to create a safe, predictable environment where kids can build movement confidence, practice social interaction, and experience success at their own pace. Families often share that their children leave feeling proud, more connected, and more comfortable returning each week.

Given the family-centered support TheraCare provides, we believe there is strong alignment in helping children thrive in a safe, supportive setting.

Family Offer: Use code WELCOME10 for 10% off registration. Eligible families may also use OPWDD reimbursement funds.

If there is alignment here, please share our referral details below with your families. Please reach out to us - we would love to hear from you and explore how we can support and partner with your team in more ways.
Website: https://www.opengoalsoccer.com/
Referral contact: ops@opengoalsoccer.com
Promo code for families: WELCOME10

Maya
ops@opengoalsoccer.com

Open Goal Soccer Inc.
www.opengoalsoccer.com
hello@opengoalsoccer.com
(347) 496-6211
-Where Every Player Has a Shot",,,,,Fit,2026-03-03T11:05:11-0500
